,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,POS,VARIACION,,JUGADOR,PUNTOS,HCP,TORNEOS,PROCEDENCIA,TARJETA 15,PUNTOS QUE PIERDE,TARJETA 16,,,,,,,,,,,,,,,,,,,,,CAMBIOS
PEREZ FABRICIO,1,?,0,AMERI GERARDO (41),2294.91,0,15,GENERAL LA MADRID (BA),75.00,0.00,60.64,33,,,,,,,,,,,,,,,,,,,,0
OLAECHEA AGUSTIN LEONARDO,2,?,0,GHEZZI MARCOS (45),2134.00,2,15,TANDIL (BA),38.49,0.00,31.12,41,,,,,,,,,,,,,,,,,,,,0
GARCIA LUCIANO MIGUEL,3,?,0,GARCIA LUCIANO MIGUEL (36),2106.02,0,15,MAR DEL PLATA (BA),55.78,0.00,53.73,38,,,,,,,,,,,,,,,,,,,,0
OLMEDO SEBASTIAN,4,?,0,MURUA DIEGO (45),2051.68,0,15,CABA (BA),18.87,0.00,0.00,40,,,,,,,,,,,,,,,,,,,,0
VULCANO IGNACIO,5,?,0,BARRA ELCO DANIEL (55),1907.03,0,15,BAHIA BLANCA (BA),75.00,0.00,75.00,48,,,,,,,,,,,,,,,,,,,,0
MARINONE DIEGO,6,?,0,TREVOLAZAVALA LUCIANO (42),1824.94,2,15,TANDIL (BA),58.40,0.00,55.78,40,,,,,,,,,,,,,,,,,,,,0
TREVOLAZAVALA LUCIANO,7,?,0,BOERO MARIO (43),1822.60,2,15,TOTORAS (SF),45.48,0.00,45.48,40,,,,,,,,,,,,,,,,,,,,0
GONZALEZ VICTOR,8,?,0,CORTES MARCOS (39),1786.85,0,15,CARCARAÑA (SF),41.84,0.00,38.49,40,,,,,,,,,,,,,,,,,,,,0
GENSON MARCELO ARIEL,9,?,0,OCAMPO CRISTIAN ANIBAL (43),1785.24,1,15,BAHIA BLANCA (BA),53.73,0.00,47.22,43,,,,,,,,,,,,,,,,,,,,0
SUAREZ MARTIN,10,?,0,MOSCONI SILVIO (49),1777.71,0,15,BAHIA BLANCA (BA),47.22,0.00,41.84,29,,,,,,,,,,,,,,,,,,,,0
QUIROGA JOSE EDUARDO,11,?,0,GRASSO JULIAN NAZARENO (39),1766.71,2,15,MAR DEL PLATA (BA),55.78,0.00,41.84,40,,,,,,,,,,,,,,,,,,,,0
DELFINO MAXIMILIANO,12,?,0,MARTINEZ MEIER GERMAN (24),1754.22,0,6,SALDUNGARAY (BA),0.00,0.00,0.00,38,,,,,,,,,,,,,,,,,,,,0
CORRADI FEDERICO,13,?,0,LANDA EMANUEL (45),1731.27,2,15,GONZALEZ CHAVEZ (BA),53.73,0.00,51.32,30,,,,,,,,,,,,,,,,,,,,0
PETUNCHI WALTER,14,?,0,CONQUEIRO VICTOR (44),1716.87,2,15,TANDIL (BA),53.73,0.00,47.22,42,,,,,,,,,,,,,,,,,,,,0
LOPEZ GAVILAN ALEJANDRO,15,?,0,QUIROGA JOSE EDUARDO (44),1701.85,0,15,CORONEL PRINGLES (BA),69.00,0.00,69.00,38,,,,,,,,,,,,,,,,,,,,0
PEDRONCINI GABRIEL,16,?,0,VULCANO IGNACIO (35),1672.61,2,15,TANDIL (BA),49.43,0.00,49.43,53,,,,,,,,,,,,,,,,,,,,0
LANDA EMANUEL,17,?,0,DELFINO MAXIMILIANO (34),1658.50,0,15,MARIA JUANA (SF),45.48,0.00,45.48,49,,,,,,,,,,,,,,,,,,,,0
LOPEZ JUAN MANUEL,18,?,0,LUDUEÑA DANIEL (34),1655.59,1,15,MARIA JUANA (SF),58.40,0.00,51.32,48,,,,,,,,,,,,,,,,,,,,0
CORTES MARCOS,19,?,0,PEDRONCINI GABRIEL (31),1632.74,0,15,BAHIA BLANCA (BA),53.73,75.00,53.73,49,,,,,,,,,,,,,,,,,,,,0
BRACCANI LUCIANO,20,?,0,SUAREZ MARTIN (40),1614.94,1,15,CORONEL PRINGLES (BA),49.43,0.00,39.93,43,,,,,,,,,,,,,,,,,,,,0
ZEPEDA LUIS,21,?,0,IBARRA HUGO (41),1612.81,2,15,SALDUNGARAY (BA),25.37,0.00,17.34,31,,,,,,,,,,,,,,,,,,,,0
CONQUEIRO VICTOR,22,?,0,FIGUEROA FRANCO SEBASTIAN (44),1585.25,2,15,SAN JORGE (SF),45.48,0.00,45.48,38,,,,,,,,,,,,,,,,,,,,0
FERNANDEZ BATU,23,?,0,MARINONE DIEGO (42),1566.87,1,15,MARIA JUANA (SF),45.48,0.00,41.84,40,,,,,,,,,,,,,,,,,,,,0
FIGUEROA FRANCO SEBASTIAN,24,?,0,CICOPIEDI JULIAN (24),1538.35,1,15,TANDIL (BA),47.17,0.00,41.84,40,,,,,,,,,,,,,,,,,,,,0
SANCHEZ EMMANUEL,25,?,0,CLEMENZ CRISTIAN EZEQUIEL (40),1518.72,1,15,RAFAELA (SF),49.43,0.00,45.48,39,,,,,,,,,,,,,,,,,,,,0
ACOSTA JOSE LUIS,26,?,0,GONZALEZ VICTOR (50),1514.78,3,14,ARROYO SECO (SF),0.00,0.00,0.00,32,,,,,,,,,,,,,,,,,,,,0
CEÑAL RAMIRO,27,?,0,SANCHEZ EMMANUEL (35),1508.15,3,15,BAHIA BLANCA (BA),49.43,0.00,43.44,35,,,,,,,,,,,,,,,,,,,,0
ULLUA SERGIO JAVIER,28,?,0,PERNIA OMAR (42),1486.46,2,11,TANDIL (BA),0.00,0.00,0.00,43,,,,,,,,,,,,,,,,,,,,0
SIMILI LEANDRO,29,?,0,LOPEZ GAVILAN ALEJANDRO (41),1428.71,4,13,CABA (BA),0.00,0.00,0.00,36,,,,,,,,,,,,,,,,,,,,0
CARUSILLO ELTON DANIEL,30,?,0,FERNANDEZ BATU (41),1416.86,3,13,CABA (BA),0.00,0.00,0.00,60,,,,,,,,,,,,,,,,,,,,0
GRASSO JULIAN NAZARENO,31,?,0,BRACCANI LUCIANO (43),1410.75,4,15,ALVAREZ (SF),14.15,0.00,0.00,35,,,,,,,,,,,,,,,,,,,,0
MONTELEONE LEONARDO,32,?,0,MONTELEONE LEONARDO (56),1390.15,3,15,JOSE C PAZ (BA),45.48,0.00,38.49,36,,,,,,,,,,,,,,,,,,,,0
MEZA SEBASTIAN,33,?,0,GENSON MARCELO ARIEL (49),1375.09,2,12,TANDIL (BA),0.00,0.00,0.00,39,,,,,,,,,,,,,,,,,,,,0
AGUIRRE SEBASTIAN,34,?,0,OLMEDO SEBASTIAN (43),1292.38,2,15,CAÑADA DE GOMEZ (SF),49.43,0.00,47.17,30,,,,,,,,,,,,,,,,,,,,0
GONZALEZ CLAUDIO,35,?,0,COUFFIGNAL RAMIRO (42),1279.46,4,15,TRENQUE LAUQUEN (BA),38.49,0.00,32.58,41,,,,,,,,,,,,,,,,,,,,0
AGUIRREZABALA ALBERTO,36,?,0,FERNANDEZ PABLO JAVIER (51),1261.45,5,14,TANDIL (BA),0.00,0.00,0.00,44,,,,,,,,,,,,,,,,,,,,0
WASINGER DAMIAN,37,?,0,FERNANDEZ DANIEL (39),1246.62,3,14,BAHIA BLANCA (BA),0.00,45.48,0.00,31,,,,,,,,,,,,,,,,,,,,0
BARRA ELCO DANIEL,38,?,0,POLO LUCAS (36),1224.80,4,15,LA PLATA (BA),33.83,0.00,0.00,59,,,,,,,,,,,,,,,,,,,,0
POLO LUCAS,39,?,0,CASONI ALBANO (42),1214.41,5,15,BIGAND  (SF),35.41,0.00,32.58,32,,,,,,,,,,,,,,,,,,,,0
REVELANTE FABIO,40,?,0,ULLUA SERGIO JAVIER (45),1212.93,3,15,CORONEL PRINGLES (BA),31.09,0.00,25.37,38,,,,,,,,,,,,,,,,,,,,0
MORETTO JUAN PABLO,41,?,0,ALVAREZ FACUNDO MARTIN (46),1203.67,4,8,MACACHIN (LP),0.00,0.00,0.00,56,,,,,,,,,,,,,,,,,,,,0
COUFFIGNAL RAMIRO,42,?,0,GARCIA EZEQUIEL (40),1201.41,3,8,MACACHIN (LP),0.00,0.00,0.00,42,,,,,,,,,,,,,,,,,,,,0
ZELAYA LEONARDO,43,?,0,JOFRE PABLO MARTIN (42),1195.73,4,15,BAHIA BLANCA (BA),41.84,0.00,38.49,37,,,,,,,,,,,,,,,,,,,,0
PIRCHIO BRUNO,44,?,0,COLOMBO DAMIAN (37),1182.46,1,15,MARIA JUANA (SF),38.49,0.00,27.57,45,,,,,,,,,,,,,,,,,,,,0
DIZEO LEANDRO,45,?,0,PONTINI JUAN (45),1178.13,3,14,LAS ROSAS (SF),0.00,0.00,0.00,28,,,,,,,,,,,,,,,,,,,,0
STRACQUALURSI DENIS,46,?,0,ZELAYA LEONARDO (48),1157.83,5,15,ROSARIO (SF),49.43,0.00,45.48,56,,,,,,,,,,,,,,,,,,,,0
SOTELO ARIEL,47,?,0,GOMEZ EDGARDO FABIAN (51),1145.29,5,15,BAHIA BLANCA (BA),27.57,29.97,24.23,41,,,,,,,,,,,,,,,,,,,,0
GAUDENZI CARLOS,48,?,0,RUIZ BRAIAN (36),1144.58,5,15,BAHÑA BLANCA (BA),38.49,0.00,32.58,39,,,,,,,,,,,,,,,,,,,,0
CLEMENZ CRISTIAN EZEQUIEL,49,?,0,PALACIOS RAMIRO (47),1144.53,6,15,OLAVARRIA (BA),41.84,0.00,38.49,33,,,,,,,,,,,,,,,,,,,,0
FORNILLO MAURICIO,50,?,0,MONTORO AGUSTIN (29),1136.36,5,15,ROSARIO (SF),38.49,0.00,35.41,39,,,,,,,,,,,,,,,,,,,,0
ALVAREZ FACUNDO MARTIN,51,?,0,BRUTTI ADRIAN (38),1125.56,3,10,TANDIL (BA),0.00,0.00,0.00,35,,,,,,,,,,,,,,,,,,,,0
CASTRO LUCAS DAMIAN,52,?,0,CASTELLANO PABLO (42),1106.52,4,15,SAN JORGE (SF),29.97,0.00,23.34,30,,,,,,,,,,,,,,,,,,,,0
LUDUEÑA DANIEL,53,?,0,AGUIRREZABALA ALBERTO (38),1085.36,6,15,CORONEL PRINGLES (BA),35.41,0.00,29.97,42,,,,,,,,,,,,,,,,,,,,0
BRANDAN FAUSTINO,54,?,0,ALMADA CLAUDIO (55),1085.27,2,14,CABA (BA),0.00,0.00,0.00,54,,,,,,,,,,,,,,,,,,,,0
CICOPIEDI HORACIO,55,?,0,PETUNCHI WALTER (51),1067.83,5,12,RAMALLO (BA),0.00,0.00,0.00,38,,,,,,,,,,,,,,,,,,,,0
MONTORO AGUSTIN,56,?,0,LOPEZ IRIART CRISTIAN (40),1063.66,5,15,TANDIL (BA),30.14,0.00,28.60,36,,,,,,,,,,,,,,,,,,,,0
LOPEZ IRIART CRISTIAN,57,?,0,CICOPIEDI HORACIO (47),1047.76,4,15,TANDIL (BA),36.77,0.00,6.93,43,,,,,,,,,,,,,,,,,,,,0
OLIVERO DARIO,58,?,0,PETTI VIERA SEBASTIAN (43),1034.15,6,15,BERISSO (ba),43.40,0.00,18.27,53,,,,,,,,,,,,,,,,,,,,0
CORRADO JORGE,59,?,0,ELSENER ALBERTO (42),1018.48,3,14,SUNCHALES (SF),0.00,0.00,0.00,42,,,,,,,,,,,,,,,,,,,,0
CONQUEIRO FELIX,60,?,0,NOGUERA NAHUEL JORGE (44),1004.89,5,15,VILL BOSCH (BA),20.51,0.00,0.00,37,,,,,,,,,,,,,,,,,,,,0
GIMENEZ MAXIMILIANO,61,?,0,ALES MATIAS (41),998.35,5,15,BUENOS AIRES (BA),26.34,0.00,19.75,48,,,,,,,,,,,,,,,,,,,,0
JORGE NAHUEL GONZALO,62,?,0,ROLON JUAN MANUEL (34),986.87,7,15,GONZALEZ CHAVEZ (BA),39.96,0.00,39.96,39,,,,,,,,,,,,,,,,,,,,0
PEREZ DIEGO OMAR,63,?,0,LOPEZ JUAN MANUEL (32),961.07,3,6,VILLA GESELL (BA),0.00,0.00,0.00,50,,,,,,,,,,,,,,,,,,,,0
JORGE MAURO,64,?,0,SIMILI LEANDRO (51),953.77,7,15,ROSARIO (SF),32.58,0.00,29.97,38,,,,,,,,,,,,,,,,,,,,0
FERNANDEZ PABLO JAVIER,65,?,0,FRANZINO CARLOS (35),947.89,7,15,TANDIL (BA),32.58,0.00,27.57,46,,,,,,,,,,,,,,,,,,,,0
MOSCONI SILVIO,66,?,0,VILLALBA IVAN (37),933.74,6,14,RICARDONE (SF),0.00,0.00,0.00,39,,,,,,,,,,,,,,,,,,,,0
ARMENGOL LUCAS,67,?,0,REVELANTE FABIO (58),907.60,7,15,BAHIA BLANCA (BA),29.97,0.00,27.57,41,,,,,,,,,,,,,,,,,,,,0
NOGUERA NAHUEL JORGE,68,?,0,JARA PINTO ANGELO (47),898.97,7,15,BAHIA BLANCA (BA),26.34,49.43,25.37,44,,,,,,,,,,,,,,,,,,,,0
FERNANDEZ DANIEL,69,?,0,CARUSILLO ELTON DANIEL (33),883.67,4,14,BUENOS AIRES (BA),0.00,0.00,0.00,36,,,,,,,,,,,,,,,,,,,,0
ROLON JUAN MANUEL,70,?,0,CEÑAL RAMIRO (44),848.52,6,8,VILLA GESELL (BA),0.00,0.00,0.00,46,,,,,,,,,,,,,,,,,,,,0
NAZ JOAQUIN,71,?,0,GIMENEZ MAXIMILIANO (32),836.86,8,13,LA PLATA (BA),0.00,0.00,0.00,39,,,,,,,,,,,,,,,,,,,,0
PONTINI JUAN,72,?,0,MORETTO JUAN PABLO (42),826.17,5,14,ROSARIO (SF),0.00,0.00,0.00,27,,,,,,,,,,,,,,,,,,,,0
OTERO CRISTIAN,73,?,0,ESPINDOLA MAXIMILIANO (37),810.72,5,15,BELLA ITALIA (SF),11.02,0.00,0.00,52,,,,,,,,,,,,,,,,,,,,0
COLLAZO GUILLERMO,74,?,0,GUTIERREZ BRIAN (36),795.80,7,15,ROSARIO (SF),5.66,0.00,0.00,35,,,,,,,,,,,,,,,,,,,,0
GIULIANELLI MAURO,75,?,0,AVALOS LEONARDO (35),794.75,5,14,BAHIA BLANCA (BA),0.00,32.58,0.00,47,,,,,,,,,,,,,,,,,,,,0
PETTI VIERA SEBASTIAN,76,?,0,WILLINER JAVIER (44),769.54,6,13,RAFAELA (SF),0.00,0.00,0.00,53,,,,,,,,,,,,,,,,,,,,0
BRUTTI ADRIAN,77,?,0,FERNANDEZ ALFREDO (44),766.02,8,15,LA PLATA (BA),18.87,0.00,0.00,40,,,,,,,,,,,,,,,,,,,,0
BARRIONUEVO MARCOS,78,?,0,WILLINER CONRADO (33),765.31,3,13,SUNCHALES (SF),0.00,0.00,0.00,35,,,,,,,,,,,,,,,,,,,,0
RUIZ BRAIAN,79,?,0,GOMEZ CARLOS (55),753.93,5,15,TANDIL (BA),28.63,0.00,0.00,43,,,,,,,,,,,,,,,,,,,,0
OCAMPO CRISTIAN ANIBAL,80,?,0,OBREGON SANTIAGO NICOLAS (23),716.55,7,14,BAHIA BLANCA (BA),0.00,35.41,0.00,34,,,,,,,,,,,,,,,,,,,,0
CASTELLANO PABLO,81,?,0,SANTILLAN SERGIO ANDRES (54),704.49,7,15,ROSARIO (SF),27.57,0.00,19.75,39,,,,,,,,,,,,,,,,,,,,0
CASALIS CRISTIAN,82,?,0,BRAS NELSON ANTONIO (42),696.63,6,10,BAHIA BLANCA (BA),0.00,53.73,0.00,49,,,,,,,,,,,,,,,,,,,,0
IBARRA MAURICIO EDGAR,83,?,0,RODRIGUEZ NESTOR (55),694.27,8,15,OLAVARRIA (BA),25.37,0.00,21.47,52,,,,,,,,,,,,,,,,,,,,0
COLOMBO DAMIAN,84,?,0,STRACQUALURSI DENIS (37),693.50,5,9,RAFAELA (SF),0.00,0.00,0.00,31,,,,,,,,,,,,,,,,,,,,0
CUVILLIER CRISTIAN,85,?,0,AYALA JOSE RODRIGO (39),688.65,6,9,BELLA ITALIA (SF),0.00,0.00,0.00,40,,,,,,,,,,,,,,,,,,,,0
BOERO MARIO,86,?,0,WASINGER DAMIAN (32),677.99,1,10,MARIA JUANA (SF),0.00,0.00,0.00,44,,,,,,,,,,,,,,,,,,,,0
TETTAMANZI GUILLERMO,87,?,0,PEREZ DIEGO OMAR (50),677.35,7,10,TANDIL (BA),0.00,0.00,0.00,41,,,,,,,,,,,,,,,,,,,,0
CASONI ALBANO,88,?,0,BARRIONUEVO MARCOS (44),668.34,4,8,TANDIL (BA),0.00,0.00,0.00,48,,,,,,,,,,,,,,,,,,,,0
CACERES BENITEZ HENRY,89,?,0,GONZALEZ CLAUDIO (62),654.43,5,7,ROSARIO (SF),0.00,0.00,0.00,40,,,,,,,,,,,,,,,,,,,,0
DEZZUTTO ANDRES,90,?,0,TEBES JORGE (37),641.20,8,15,BAHIA BLANCA (BA),24.23,0.00,24.23,44,,,,,,,,,,,,,,,,,,,,0
GARCILAZO GUSTAVO,91,?,0,BAUMAN DANIEL (40),640.68,6,9,SUNCHALES (SF),0.00,0.00,0.00,54,,,,,,,,,,,,,,,,,,,,0
ALMADA CLAUDIO,92,?,0,CONQUEIRO FELIX (46),629.86,5,13,TANDIL (BA),0.00,0.00,0.00,53,,,,,,,,,,,,,,,,,,,,0
MUSSARI ANDRES,93,?,0,RUIZ CRISTIAN (42),626.09,11,13,BAHIA BLANCA (BA),0.00,0.00,0.00,53,,,,,,,,,,,,,,,,,,,,0
PALACIOS RAMIRO,94,?,0,MORALES GASTON (45),614.67,4,7,MORENO (BA),0.00,0.00,0.00,43,,,,,,,,,,,,,,,,,,,,0
MARCHESE RODRIGO,95,?,0,JORGE MAURO (61),614.32,11,15,PERGAMINO (BA),24.23,0.00,23.34,43,,,,,,,,,,,,,,,,,,,,0
FRANZINO CARLOS,96,?,0,REÑONES MARIO (46),608.92,6,15,BAHIA BLANCA (BA),25.37,0.00,25.37,32,,,,,,,,,,,,,,,,,,,,0
OLIVERA JORGE,97,?,0,GARCILAZO GUSTAVO (55),594.85,3,11,PARANA (ER),0.00,0.00,0.00,41,,,,,,,,,,,,,,,,,,,,0
