,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOBOS CRISTIAN,98,?,0,CABEZAS MARCELO (54),582.15,9,7,BARILOCHE (RN),0.00,12.04,0.00,36,,,,,,,,,,,,,,,,,,,,0
GHEZZI ROBERTO,99,?,0,TROANE FERNANDO (48),569.78,7,7,CASILDA (SF),0.00,0.00,0.00,38,,,,,,,,,,,,,,,,,,,,0
SZISTER GERMAN,100,?,0,MAGNOLI DIEGO (50),556.60,10,7,BARILOCHE (RN),0.00,0.00,0.00,41,,,,,,,,,,,,,,,,,,,,0
BRUNI CARLOS,101,?,0,VEIGA RUBEN (43),552.48,9,11,SUNCHALES (SF),0.00,0.00,0.00,35,,,,,,,,,,,,,,,,,,,,0
DIAZ CRISTIAN,102,?,0,CORRADI FEDERICO (41),549.29,3,10,TANDIL (BA),0.00,0.00,0.00,24,,,,,,,,,,,,,,,,,,,,0
CAMILLO MARCELO,103,?,0,SEERY WALTER GUSTAVO (56),528.88,13,15,SAN PEDRO (BA),17.34,0.00,15.38,41,,,,,,,,,,,,,,,,,,,,0
GOROSITO ALBERTO,104,?,0,SOTELO ARIEL (39),515.26,6,6,STA ROSA (LP),0.00,0.00,0.00,32,,,,,,,,,,,,,,,,,,,,0
JARA PINTO ANGELO,105,?,0,PASCHETTA MARIANO (43),512.99,6,11,ANGELICA (SF),0.00,0.00,0.00,29,,,,,,,,,,,,,,,,,,,,0
GHEZZI MARCOS,106,?,0,FUNARI HECTOR (50),506.82,4,10,BAHIA BLANCA (BA),0.00,18.17,0.00,41,,,,,,,,,,,,,,,,,,,,0
HEILAND JUAN IGNACIO,107,?,0,LAZZARINI JAVIER OSCAR (50),482.72,10,14,TANDIL (BA),0.00,0.00,0.00,32,,,,,,,,,,,,,,,,,,,,0
BIGLIERI AGUSTIN JESUS,108,?,0,BUCHIARELLI DAVID (34),480.33,10,7,CORONEL SUAREZ (BA),0.00,0.00,0.00,55,,,,,,,,,,,,,,,,,,,,0
MURUA DIEGO,109,?,0,DIAZ CRISTIAN (42),464.16,8,14,OLAVARRIA (BA),0.00,0.00,0.00,48,,,,,,,,,,,,,,,,,,,,0
SEERY WALTER GUSTAVO,110,?,0,LEONCINI DAVID (41),462.47,1,7,LAS ROSAS (SF),0.00,0.00,0.00,31,,,,,,,,,,,,,,,,,,,,0
ALES MATIAS,111,?,0,SKOCAJ DAMIAN (56),446.32,7,11,CAMPANA (BA),0.00,0.00,0.00,42,,,,,,,,,,,,,,,,,,,,0
MARTIN ALDO,112,?,0,SARE NEGRI EZEQUIEL (34),435.39,6,5,ARRECIFES (BA),0.00,0.00,0.00,40,,,,,,,,,,,,,,,,,,,,0
PEREYRA CARLOS,113,?,0,CORRADO JORGE (37),433.00,2,6,TANDIL (BA),0.00,0.00,0.00,26,,,,,,,,,,,,,,,,,,,,0
CAMINOS PEDRO,114,?,0,CACERES BENITEZ HENRY (50),429.68,13,8,VILLA GESELL (BA),0.00,0.00,0.00,45,,,,,,,,,,,,,,,,,,,,0
LOPEZ OSORNIO MAURICIO,115,?,0,PIRCHIO BRUNO (37),427.35,9,4,CASILDA (SF),0.00,0.00,0.00,48,,,,,,,,,,,,,,,,,,,,0
ACOSTA JOSE LUIS (BA),116,?,0,MATITTI PABLO EMANUEL (37),425.66,10,14,BAHIA BLANCA (BA),0.00,0.00,0.00,23,,,,,,,,,,,,,,,,,,,,0
OHACO NORBERTO,117,?,0,LEFFLER RUBEN DARIO (40),421.15,2,5,DEL VISO (BA),0.00,0.00,0.00,40,,,,,,,,,,,,,,,,,,,,0
PEREYRA JUAN MANUEL,118,?,0,PALFERRO MATIAS (40),420.76,5,7,GRAL ROCA (RN),0.00,0.00,0.00,51,,,,,,,,,,,,,,,,,,,,0
CHAVES JULIAN,119,?,0,NAZ JOAQUIN (29),411.32,4,9,MARIA JUANA (SF),0.00,0.00,0.00,28,,,,,,,,,,,,,,,,,,,,0
CARROSSIO RICARDO,120,?,0,VULCANO GERARDO (42),400.53,7,11,TANDIL (BA),0.00,0.00,0.00,41,,,,,,,,,,,,,,,,,,,,0
SANTILLAN SERGIO ANDRES,121,?,0,MACEDA ANDRES EZEQUIEL (36),394.95,7,10,SAN JORGE (SF),0.00,0.00,0.00,36,,,,,,,,,,,,,,,,,,,,0
ARANA JUAN PABLO,122,?,0,ALBE ANIBAL (42),393.43,6,10,CAÑADA DE GOMEZ (SF),0.00,0.00,0.00,40,,,,,,,,,,,,,,,,,,,,0
VEIGA RUBEN,123,?,0,BARBER DIEGO (46),393.17,12,7,ARRECIFES (BA),0.00,0.00,0.00,44,,,,,,,,,,,,,,,,,,,,0
SEERY MATIAS IGNACIO,124,?,0,RAGGIO MARIANO EZEQUIEL (33),392.68,3,6,MAR DEL PLATA (BA),0.00,0.00,0.00,47,,,,,,,,,,,,,,,,,,,,0
PERNIA OMAR,125,?,0,SPERANZA CARLOS (33),391.56,7,9,TANDIL (BA),0.00,0.00,0.00,33,,,,,,,,,,,,,,,,,,,,0
FERNANDEZ ANDRES,126,?,0,ZEPEDA LUIS (33),391.50,9,7,TANDIL (BA),0.00,0.00,0.00,36,,,,,,,,,,,,,,,,,,,,0
PASCHETTA MARIANO,127,?,0,DEZZUTTO ANDRES (38),385.80,6,9,CASAS (SF),0.00,0.00,0.00,37,,,,,,,,,,,,,,,,,,,,0
LEONCINI DAVID,128,?,0,GAYONE GERARDO (42),384.82,9,7,GRAL ROCA (RN),0.00,0.00,0.00,47,,,,,,,,,,,,,,,,,,,,0
SANCHEZ HUGO,129,?,0,CAJAL PABLO EZEQUIEL (30),377.50,7,9,SALDUNGARAY (BA),0.00,0.00,0.00,36,,,,,,,,,,,,,,,,,,,,0
SANCHEZ HUGO,130,?,0,TOTH SERGIO (56),350.56,4,2,TANDIL (BA),0.00,0.00,0.00,33,,,,,,,,,,,,,,,,,,,,0
SOLANAS AGUSTIN,131,?,0,MARCHESE RODRIGO (33),348.05,7,7,BAHIA BLANCA (BA),0.00,25.37,0.00,45,,,,,,,,,,,,,,,,,,,,0
TRYBUCHOWICZ ANDRES,132,?,0,THEUS JOSE MANUEL (45),346.61,11,12,CORONEL PRINGLES (BA),0.00,0.00,0.00,42,,,,,,,,,,,,,,,,,,,,0
CHACON GUILLERMO,133,?,0,DI LUCA CRISTIAN (40),346.15,7,9,BUENOS AIRES (BA),0.00,0.00,0.00,49,,,,,,,,,,,,,,,,,,,,0
WASINGER JOSE,134,?,0,CEGNA ALEJANDRO (37),345.39,9,12,LOS CARDOS (SF),0.00,0.00,0.00,54,,,,,,,,,,,,,,,,,,,,0
MACEDA ANDRES EZEQUIEL,135,?,0,VARGAS LUCIANO (37),344.06,12,11,BAHIA BLANCA (BA),0.00,15.38,0.00,52,,,,,,,,,,,,,,,,,,,,0
GOMEZ EDGARDO FABIAN,136,?,0,BEIZA FLAVIO (47),342.29,13,7,V. LA ANGOSTURA (NE),0.00,10.19,0.00,39,,,,,,,,,,,,,,,,,,,,0
DEL RIO SEBASTIAN,137,?,0,ROHLMANN FERNANDO (35),338.81,10,4,SALDUNGARAY (BA),0.00,0.00,0.00,34,,,,,,,,,,,,,,,,,,,,0
ROSAS JUAN MANUEL,138,?,0,PEREZ FABRICIO (42),338.68,8,6,SANTA ROSA  (LP),0.00,58.40,0.00,37,,,,,,,,,,,,,,,,,,,,0
SARE NEGRI EZEQUIEL,139,?,0,FORNILLO MAURICIO (56),329.74,7,7,MAR DEL PLATA (BA),0.00,0.00,0.00,38,,,,,,,,,,,,,,,,,,,,0
FERNANDEZ ALFREDO,140,?,0,GHEZZI ROBERTO (50),325.60,6,3,TANDIL (BA),0.00,0.00,0.00,45,,,,,,,,,,,,,,,,,,,,0
NEBBIA FRANCO,141,?,0,PECASTAING ALEJANDRA (51),310.46,19,15,BAHIA BLANCA (BA),11.98,0.00,11.44,52,,,,,,,,,,,,,,,,,,,,0
PALFERRO JUAN,142,?,0,GALLESE MAURO (43),305.13,8,6,RAMOS MEJIA (BA),0.00,0.00,0.00,63,,,,,,,,,,,,,,,,,,,,0
GONZALEZ HECTOR OSCAR,143,?,0,MONSALVE JUAN IGNACIO (42),291.03,9,8,TANDIL (BA),0.00,0.00,0.00,45,,,,,,,,,,,,,,,,,,,,0
ESEVERRI CARLOS ADRIAN,144,?,0,GARTNER ALEJO (26),286.40,10,8,CORONEL SUAREZ (BS),0.00,0.00,0.00,41,,,,,,,,,,,,,,,,,,,,0
GOMEZ LUCAS,145,?,0,ORTIZ FACUNDO (43),282.51,12,12,PUNTA ALTA (BA),0.00,18.17,0.00,23,,,,,,,,,,,,,,,,,,,,0
VOGT ARIEL,146,?,0,SANDOVAL CRISTIAN (53),281.27,14,6,V. LA ANGOSTURA (NE),0.00,0.00,0.00,37,,,,,,,,,,,,,,,,,,,,0
GVIRTZ FERNANDO,147,?,0,PRIERI DANIEL (63),276.97,4,5,MARCOS JUAREZ (CB),0.00,0.00,0.00,42,,,,,,,,,,,,,,,,,,,,0
CRUZ ANDRES,148,?,0,LOPEZ SILVINA (47),273.94,18,10,CABA (BA),0.00,0.00,0.00,39,,,,,,,,,,,,,,,,,,,,0
BAKKER FRANCISCO,149,?,0,SZISTER GERMAN (56),273.92,8,6,TIGRE (BA),0.00,0.00,0.00,54,,,,,,,,,,,,,,,,,,,,0
MARTINEZ JUAN,150,?,0,MENDEZ MARCOS (39),270.98,9,6,CABA (BA),0.00,0.00,0.00,39,,,,,,,,,,,,,,,,,,,,0
BERNAOLA JOSE,151,?,0,FLORES CARLOS ALBERTO (41),269.34,8,6,LAS ROSAS (SF),0.00,0.00,0.00,38,,,,,,,,,,,,,,,,,,,,0
CAMINOS DOMINGO,152,?,0,USUBIAGA JOSE MARIA (43),267.63,9,7,TANDIL (BA),0.00,0.00,0.00,44,,,,,,,,,,,,,,,,,,,,0
FLORES CARLOS ALBERTO,153,?,0,SCHLOTTHAUER RICARDO (51),265.00,8,6,PARANA (ER),0.00,0.00,0.00,51,,,,,,,,,,,,,,,,,,,,0
GOMEZ CARLOS,154,?,0,MILLA CARLOS ALBERTO (47),257.39,9,5,TRENQUE LAUQUEN (BA),0.00,0.00,0.00,40,,,,,,,,,,,,,,,,,,,,0
BARBER DIEGO,155,?,0,CAMINOS PEDRO (43),252.51,8,6,PARANA (ER),0.00,0.00,0.00,48,,,,,,,,,,,,,,,,,,,,0
CABEZAS MARCELO,156,?,0,MIÑO JOSE RAMON (38),252.23,11,8,PILAR (BA),0.00,0.00,0.00,44,,,,,,,,,,,,,,,,,,,,0
AVARO EMANUEL,157,?,0,GIORDANO JULIETA (48),250.50,18,11,JOSE C PAZ (BA),0.00,0.00,0.00,36,,,,,,,,,,,,,,,,,,,,0
KAMLOFSKI NICOLAS,158,?,0,BARRIOS MAXIMILIANO (35),249.11,5,4,SIERRA DE LA VENTANA (BA),0.00,0.00,0.00,45,,,,,,,,,,,,,,,,,,,,0
QUIROGA JULIO,159,?,0,TEBES ADRIAN (61),247.04,16,15,BAHIA BLANCA (BA),8.58,14.15,6.68,36,,,,,,,,,,,,,,,,,,,,0
VILLALBA IVAN,160,?,0,ANGULO MARIO (62),246.87,16,4,BARILOCHE (RN),0.00,0.00,0.00,42,,,,,,,,,,,,,,,,,,,,0
KUNZ GABRIEL,161,?,0,LANDA VERONICA (38),246.80,23,15,GONZALEZ CHAVEZ (BA),6.94,0.00,5.87,53,,,,,,,,,,,,,,,,,,,,0
GARCIA EMILIO,162,?,0,GARNERO FABIAN (34),244.68,12,12,ROSARIO (SF),0.00,0.00,0.00,54,,,,,,,,,,,,,,,,,,,,0
SPERANZA CARLOS,163,?,0,HERNANDEZ RICARDO (48),243.46,12,8,BAHIA BLANCA (BA),0.00,15.38,0.00,41,,,,,,,,,,,,,,,,,,,,0
USUBIAGA JOSE MARIA,164,?,0,SALOM SOFIA (38),224.05,23,13,ROSARIO (SF),0.00,0.00,0.00,32,,,,,,,,,,,,,,,,,,,,0
LAZZARINI JAVIER OSCAR,165,?,0,ALFONSIN NELSON (42),217.19,8,1,GENERAL ROCA (RN),0.00,0.00,0.00,48,,,,,,,,,,,,,,,,,,,,0
MIÑO JOSE RAMON,166,?,0,GARAVENTA NESTOR (37),213.12,3,3,BOULOGNE (BA),0.00,0.00,0.00,51,,,,,,,,,,,,,,,,,,,,0
SOSA CESAR ADOLFO,167,?,0,BENITEZ YOLANDA (42),212.65,13,7,VILLA REAL (BA),0.00,0.00,0.00,40,,,,,,,,,,,,,,,,,,,,0
FERNANDEZ CRISTIAN,168,?,0,WASINGER JOSE (31),208.16,4,4,MARIA JUANA (SF),0.00,0.00,0.00,51,,,,,,,,,,,,,,,,,,,,0
SKOCAJ DAMIAN,169,?,0,VILLALBA GABRIEL (49),206.04,13,5,V. LA ANGOSTURA (NE),0.00,0.00,0.00,36,,,,,,,,,,,,,,,,,,,,0
GALLESE MAURO,170,?,0,GARCIA RUBEN DARIO (58),205.99,15,13,PUNTA ALTA (BA),0.00,0.00,0.00,30,,,,,,,,,,,,,,,,,,,,0
SCHLOTTHAUER RICARDO,171,?,0,AUGUSTO GUSTAVO (55),203.97,9,6,MARCOS JUAREZ (CO),0.00,0.00,0.00,40,,,,,,,,,,,,,,,,,,,,0
HUMBERT MAURICIO ARIEL,172,?,0,COLOMBO FEDERICO (32),202.34,12,8,MARIA JUANA (SF),0.00,0.00,0.00,40,,,,,,,,,,,,,,,,,,,,0
PRIOLETTO FACUNDO,173,?,0,JORGE NAHUEL GONZALO (36),201.65,5,4,TANDIL (BA),0.00,0.00,0.00,46,,,,,,,,,,,,,,,,,,,,0
MARTINEZ NICOLAS,174,?,0,CHACON GUILLERMO (47),201.55,11,7,ROSARIO (SF),0.00,0.00,0.00,37,,,,,,,,,,,,,,,,,,,,0
GONZALEZ LEANDRO,175,?,0,TRIPAILAO DIEGO (43),200.60,2,3,GENERAL ROCA (RN),0.00,0.00,0.00,39,,,,,,,,,,,,,,,,,,,,0
RIOS JUAN RAMON,176,?,0,LAUMAN MAURO (38),199.82,9,1,CORONEL SUAREZ (BA),0.00,0.00,0.00,35,,,,,,,,,,,,,,,,,,,,0
WILLINER JAVIER,177,?,0,YOICE PATRICIO ROBERTO (49),199.21,13,6,TRENQUE LAUQUEN (BA),0.00,0.00,0.00,34,,,,,,,,,,,,,,,,,,,,0
DOMENECH STEPHAN,178,?,0,IBARRA WALTER GABRIEL (33),198.94,12,9,SALDUNGARAY (BA),0.00,0.00,0.00,41,,,,,,,,,,,,,,,,,,,,0
CASTRO MEDINA ALEJANDRO,179,?,0,GONZALEZ LEANDRO (42),197.84,12,7,CABA (BA),0.00,0.00,0.00,42,,,,,,,,,,,,,,,,,,,,0
YANFASCIA JONATHAN,180,?,0,BAKKER DIEGO (43),197.31,6,4,MAR DEL PLATA (BA),0.00,0.00,0.00,59,,,,,,,,,,,,,,,,,,,,0
ETCHEPARE FEDERICO,181,?,0,GVIRTZ FERNANDO (56),195.10,4,3,SAN ISIDRO (BA),0.00,0.00,0.00,26,,,,,,,,,,,,,,,,,,,,0
NOVOSAD GONZALO,182,?,0,CARINGELLA ALEJANDRO (59),194.29,9,5,TOAY (LP),0.00,38.49,0.00,48,,,,,,,,,,,,,,,,,,,,0
BAUMAN DANIEL,183,?,0,KOZAC MIGUEL (40),189.82,12,7,CARLOS CASARES (BA),0.00,0.00,0.00,41,,,,,,,,,,,,,,,,,,,,0
AYALA JOSE RODRIGO,184,?,0,RUPPEN ESTEBAN (35),188.71,12,9,MARIA JUANA (SF),0.00,0.00,0.00,33,,,,,,,,,,,,,,,,,,,,0
IBARRA HUGO,185,?,0,MARTINEZ NICOLAS (26),185.64,0,2,PARANA (ER),0.00,0.00,0.00,41,,,,,,,,,,,,,,,,,,,,0
FAZIOLI LUCAS,186,?,0,COMAS JONATAN (32),182.00,12,9,TRENQUE LAUQUEN (BA),0.00,9.38,0.00,30,,,,,,,,,,,,,,,,,,,,0
ELSENER ALBERTO,187,?,0,RUIZ JUAN MANUEL (73),180.34,15,8,MAR DEL PLATA (BA),0.00,0.00,0.00,32,,,,,,,,,,,,,,,,,,,,0
BEIZA FLAVIO,188,?,0,INOSTROZA ROBERTO (59),175.50,15,14,BAHIA BLANCA (BA),0.00,3.73,0.00,52,,,,,,,,,,,,,,,,,,,,0
VILLAGRA ADRIAN,189,?,0,PINTOS MARTIN (30),165.40,7,4,STA ROSA (LP),0.00,0.00,0.00,37,,,,,,,,,,,,,,,,,,,,0
VELAZQUEZ JOAQUIN,190,?,0,FERNANDEZ CRISTIAN (51),162.51,2,2,BRAGADO (BA),0.00,0.00,0.00,38,,,,,,,,,,,,,,,,,,,,0
PONTINI GUILLERMO JOSE,191,?,0,BASTUS ALEX (65),158.56,13,5,CABA (BA),0.00,0.00,0.00,41,,,,,,,,,,,,,,,,,,,,0
CICOPIEDI JULIAN,192,?,0,MAIER JONATAN (39),157.73,8,3,CORONEL SUAREZ (BA),0.00,0.00,0.00,44,,,,,,,,,,,,,,,,,,,,0
PISANO MATIAS,193,?,0,KINDERKNECHT NICOLAS (35),155.74,3,2,EXALTACION DE LA CRUZ (BA),0.00,0.00,0.00,46,,,,,,,,,,,,,,,,,,,,0
ROMERO JORGE,194,?,0,LESCANO DANIEL GUSTAVO (54),152.30,11,4,CABA (BA),0.00,0.00,0.00,33,,,,,,,,,,,,,,,,,,,,0
PERIN GABRIEL,195,?,0,BAKKER FRANCISCO (41),151.32,0,2,MAR DEL PLATA (BA),0.00,0.00,0.00,45,,,,,,,,,,,,,,,,,,,,0
SAUR LEOPOLDO,196,?,0,AYALA FABIAN (52),143.78,3,2,CABA (BA),0.00,0.00,0.00,46,,,,,,,,,,,,,,,,,,,,0
PINTOS MARTIN,197,?,0,MESSINA PABLO (48),143.05,13,5,MAR DEL PLATA (BA),0.00,0.00,0.00,30,,,,,,,,,,,,,,,,,,,,0
